Command Line:
--------------------------
  1: ws
  2: covids.txt
--------------------------

----------------------------------------------------------------------------------------
| The original collection                                                              |
----------------------------------------------------------------------------------------
| Australia             | Melbourne       | [None]               |   2020 |  500 | 300 |
| Australia             | Sydney          | Alpha                |   2020 |  456 | 356 |
| India                 | Bengaluru       | Alpha                |   2021 |  567 | 367 |
| China                 | Beijing         | Gamma                |   2021 |  674 | 374 |
| Australia             | Sydney          | Alpha                |   2021 |  690 | 390 |
| United Kingdom        | Manchester      | [None]               |   2020 |  900 | 400 |
| United Kingdom        | Cambridge       | [None]               |   2019 |  420 | 400 |
| Canada                | Ottawa          | Alpha                |   2021 |  500 | 400 |
| China                 | Shanghai        | Alpha                |   2020 |  812 | 412 |
| France                | Nice            | Alpha                |   2021 |  920 | 420 |
| India                 | Chennai         | Alpha                |   2020 |  790 | 435 |
| United Kingdom        | Manchester      | Gamma                |   2019 |  748 | 448 |
| United States         | Georgia         | Alpha                |   2020 |  764 | 464 |
| Japan                 | Tokyo           | Delta                |   2020 |  980 | 480 |
| Japan                 | Tokyo           | Delta                |   2019 |  890 | 490 |
| France                | Paris           | Gamma                |   2020 |  520 | 500 |
| Canada                | Ottawa          | Alpha                |   2020 |  800 | 500 |
| France                | Nice            | Alpha                |   2020 |  820 | 520 |
| Italy                 | Rome            | Omicron              |   2019 |  720 | 520 |
| United Kingdom        | Cambridge       | Delta                |   2020 |  620 | 600 |
----------------------------------------------------------------------------------------
|                                                 Total Cases Around the World:  43134 |
|                                                Total Deaths Around the World:  18101 |
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
| The collection with fixed covid variants names                                       |
----------------------------------------------------------------------------------------
| India                 | Bengaluru       | Alpha                |   2020 |  111 |  11 |
| Qatar                 | Doha            | Omicron              |        |  432 |  12 |
| United States         | Denver          | Omicron              |   2020 |   21 |  20 |
| Australia             | Sydney          | Alpha                |   2019 |  520 |  20 |
| India                 | Mumbai          | Alpha                |   2021 |  121 |  21 |
| United Kingdom        | Wembly          | Alpha                |        |   31 |  22 |
| Canada                | Vancouver       |                      |   2020 |   32 |  22 |
| China                 | Wuhan           | Omicron              |   2021 |  230 |  30 |
| United Kingdom        | London          | Omicron              |   2020 |  433 |  33 |
| United States         | Denver          | Omicron              |   2019 |   65 |  45 |
| Japan                 | Sapporo         | Delta                |   2020 |   99 |  56 |
| France                | Lyon            | Omicron              |   2021 |  160 |  60 |
| India                 | Mumbai          |                      |   2019 |  169 |  69 |
| United Kingdom        | London          | Omicron              |   2019 |  170 |  70 |
| Japan                 | Sapporo         |                      |   2019 |  478 |  78 |
| Canada                | Toronto         | Alpha                |   2020 |  180 |  80 |
| United Kingdom        | Manchester      | Gamma                |   2021 |  488 |  88 |
| United States         | Georgia         |                      |   2021 |  190 |  90 |
| France                | Lyon            | Omicron              |   2019 |  100 |  98 |
| India                 | Mumbai          | Alpha                |   2020 |  498 |  98 |
| Japan                 | Tokyo           | Delta                |   2021 |  676 | 100 |
| Canada                | Toronto         | Alpha                |   2019 |  324 | 100 |
| France                | Paris           | Gamma                |   2019 |  139 | 100 |
| China                 | Shanghai        | Alpha                |   2021 |  159 | 100 |
| Canada                | Edmonton        | Delta                |   2019 |  234 | 104 |
| Canada                | Ottawa          | Alpha                |   2019 |  665 | 110 |
| Australia             | Melbourne       | Gamma                |   2019 |  390 | 111 |
| United States         | Denver          | Omicron              |   2021 |  214 | 114 |
| France                | Nice            | Alpha                |   2019 |  222 | 120 |
| Japan                 | Osaka           | Delta                |   2019 |  121 | 121 |
| China                 | Wuhan           | Omicron              |   2019 |  222 | 122 |
| Canada                | Edmonton        | Delta                |   2021 |  231 | 131 |
| United States         | New York        | Omicron              |   2021 |  432 | 132 |
| China                 | Shanghai        | Alpha                |   2019 |  333 | 133 |
| United States         | New York        | Omicron              |   2019 |  743 | 143 |
| China                 | Beijing         | Gamma                |   2019 |  444 | 144 |
| Canada                | Toronto         | Alpha                |   2021 |  844 | 144 |
| Australia             | Perth           | Omicron              |   2019 |  345 | 145 |
| United Kingdom        | Cambridge       | Delta                |   2021 |  149 | 149 |
| Italy                 | Venice          |                      |   2021 |  555 | 150 |
| France                | Paris           | Gamma                |   2021 |  452 | 152 |
| India                 | Bengaluru       | Alpha                |   2019 |  453 | 153 |
| China                 | Beijing         | Gamma                |   2020 |  654 | 154 |
| Australia             | Perth           | Omicron              |   2020 |  954 | 154 |
| Japan                 | Sapporo         | Delta                |   2021 |  555 | 155 |
| Italy                 | Rome            | Omicron              |   2020 |  765 | 165 |
| Japan                 | Osaka           | Delta                |   2021 |  765 | 165 |
| Italy                 | Florence        | Delta                |   2021 |  566 | 166 |
| Italy                 | Florence        | Delta                |   2020 |  377 | 177 |
| China                 | Wuhan           | Omicron              |   2020 |  777 | 177 |
| India                 | Chennai         | Alpha                |   2019 |  678 | 178 |
| United States         | New York        | Omicron              |   2020 |  784 | 184 |
| Japan                 | Osaka           | Delta                |   2020 |  787 | 187 |
| Italy                 | Rome            | Omicron              |   2021 |  987 | 187 |
| China                 | Beijing         | Gamma                |   2021 |  290 | 190 |
| Australia             | Perth           | Omicron              |   2021 |  898 | 198 |
| Australia             | Melbourne       | Gamma                |   2021 |  700 | 200 |
| India                 | Chennai         |                      |   2021 |  313 | 213 |
| United Kingdom        | London          | Omicron              |   2021 |  321 | 221 |
| Canada                | Hamilton        | Gamma                |        |  211 | 222 |
| Italy                 | Venice          | Omicron              |   2020 |  490 | 222 |
| Canada                | Vancouver       | Gamma                |   2021 |  333 | 233 |
| Canada                | Vancouver       | Gamma                |   2019 |  932 | 240 |
| Italy                 | Venice          | Omicron              |   2019 |  590 | 245 |
| Canada                | Edmonton        | Delta                |   2020 |  876 | 276 |
| Australia             | Melbourne       |                      |   2020 |  500 | 300 |
| United States         | Georgia         | Alpha                |   2019 |  421 | 321 |
| Italy                 | Florence        | Delta                |   2019 |  544 | 344 |
| France                | Lyon            | Omicron              |   2020 |  600 | 350 |
| Australia             | Sydney          | Alpha                |   2020 |  456 | 356 |
| India                 | Bengaluru       | Alpha                |   2021 |  567 | 367 |
| China                 | Beijing         | Gamma                |   2021 |  674 | 374 |
| Australia             | Sydney          | Alpha                |   2021 |  690 | 390 |
| United Kingdom        | Manchester      |                      |   2020 |  900 | 400 |
| United Kingdom        | Cambridge       |                      |   2019 |  420 | 400 |
| Canada                | Ottawa          | Alpha                |   2021 |  500 | 400 |
| China                 | Shanghai        | Alpha                |   2020 |  812 | 412 |
| France                | Nice            | Alpha                |   2021 |  920 | 420 |
| India                 | Chennai         | Alpha                |   2020 |  790 | 435 |
| United Kingdom        | Manchester      | Gamma                |   2019 |  748 | 448 |
| United States         | Georgia         | Alpha                |   2020 |  764 | 464 |
| Japan                 | Tokyo           | Delta                |   2020 |  980 | 480 |
| Japan                 | Tokyo           | Delta                |   2019 |  890 | 490 |
| France                | Paris           | Gamma                |   2020 |  520 | 500 |
| Canada                | Ottawa          | Alpha                |   2020 |  800 | 500 |
| France                | Nice            | Alpha                |   2020 |  820 | 520 |
| Italy                 | Rome            | Omicron              |   2019 |  720 | 520 |
| United Kingdom        | Cambridge       | Delta                |   2020 |  620 | 600 |
----------------------------------------------------------------------------------------
|                                                 Total Cases Around the World:  43134 |
|                                                Total Deaths Around the World:  18101 |
----------------------------------------------------------------------------------------
There are covid variants of "Omicron" in collection.
----------------------------------------------------------------------------------------
| Covid Variant of "Gamma"                                                             |
----------------------------------------------------------------------------------------
| United Kingdom        | Manchester      | Gamma                |   2021 |  488 |  88 |
| France                | Paris           | Gamma                |   2019 |  139 | 100 |
| Australia             | Melbourne       | Gamma                |   2019 |  390 | 111 |
| China                 | Beijing         | Gamma                |   2019 |  444 | 144 |
| France                | Paris           | Gamma                |   2021 |  452 | 152 |
| China                 | Beijing         | Gamma                |   2020 |  654 | 154 |
| China                 | Beijing         | Gamma                |   2021 |  290 | 190 |
| Australia             | Melbourne       | Gamma                |   2021 |  700 | 200 |
| Canada                | Hamilton        | Gamma                |        |  211 | 222 |
| Canada                | Vancouver       | Gamma                |   2021 |  333 | 233 |
| Canada                | Vancouver       | Gamma                |   2019 |  932 | 240 |
| China                 | Beijing         | Gamma                |   2021 |  674 | 374 |
| United Kingdom        | Manchester      | Gamma                |   2019 |  748 | 448 |
| France                | Paris           | Gamma                |   2020 |  520 | 500 |
----------------------------------------------------------------------------------------
